# This project is built using Node.js and React. 
# Dependencies are natively managed in the `package.json` files located in the /client and /server directories.

# System Requirements:
Node.js >= 16.0.0
npm >= 7.0.0
PostgreSQL Database

# Server Dependencies (backend):
axios ^1.18.1
cors ^2.8.6
dotenv ^17.4.2
express ^5.2.1
jsonwebtoken ^9.0.3
multer ^2.2.0
pg ^8.22.0

# Client Dependencies (frontend):
@react-three/drei ^10.7.7
@react-three/fiber ^9.6.1
axios ^1.18.1
bootstrap ^5.3.8
react ^19.2.7
react-dom ^19.2.7
react-icons ^5.7.0
react-router-dom ^7.18.1
three ^0.185.1
